year,economy,mean_rank,sd_rank,top_k_freq
2014,Argentina,41.0,0.0,0.0
2014,Australia,12.0,0.0,1.0
2014,Austria,15.0,0.0,1.0
2014,Bangladesh,47.0,0.0,0.0
2014,Belgium,13.0,0.0,1.0
2014,Brazil,29.0,0.0,0.0
2014,Canada,11.0,0.0,1.0
2014,Chile,40.0,0.0,0.0
2014,China,4.0,0.0,1.0
2014,Colombia,42.0,0.0,0.0
2014,Czech Republic,31.0,0.0,0.0
2014,Denmark,16.0,0.0,1.0
2014,Egypt,30.0,0.0,0.0
2014,Finland,32.0,0.0,0.0
2014,France,3.0,0.0,1.0
2014,Germany,1.0,0.0,1.0
2014,Greece,23.0,0.0,0.0
2014,India,17.0,0.0,1.0
2014,Indonesia,33.0,0.0,0.0
2014,Iraq,46.0,0.0,0.0
2014,Ireland,19.0,0.0,1.0
2014,Israel,34.0,0.0,0.0
2014,Italy,7.0,0.0,1.0
2014,Japan,9.0,0.0,1.0
2014,Malaysia,28.0,0.0,0.0
2014,Mexico,26.0,0.0,0.0
2014,Netherlands,5.0,0.0,1.0
2014,New Zealand,35.0,0.0,0.0
2014,Nigeria,45.0,0.0,0.0
2014,Norway,24.0,0.0,0.0
2014,Pakistan,44.0,0.0,0.0
2014,Peru,43.0,0.0,0.0
2014,Philippines,39.0,0.0,0.0
2014,Poland,25.0,0.0,0.0
2014,Portugal,27.0,0.0,0.0
2014,Romania,36.0,0.0,0.0
2014,Russian Federation,21.0,0.0,0.0
2014,Singapore,8.0,0.0,1.0
2014,South Africa,37.0,0.0,0.0
2014,Spain,6.0,0.0,1.0
2014,Sweden,22.0,0.0,0.0
2014,Switzerland,10.0,0.0,1.0
2014,Thailand,20.0,0.0,1.0
2014,Türkiye,14.0,0.0,1.0
2014,United Arab Emirates,18.0,0.0,1.0
2014,United Kingdom,2.0,0.0,1.0
2014,Viet Nam,38.0,0.0,0.0
2015,Argentina,41.144,0.36303052854909407,0.0
2015,Australia,11.388,0.8344105487440947,1.0
2015,Austria,14.16,0.6450304310868694,1.0
2015,Bangladesh,47.284,0.4518413909440806,0.0
2015,Belgium,12.436,0.8201185143075602,1.0
2015,Brazil,28.976,0.23589528682316138,0.0
2015,Canada,10.276,0.8406251259685492,1.0
2015,Chile,40.14,0.35904827342657253,0.0
2015,China,16.212,6.530670303917808,0.716
2015,Colombia,43.172,0.3781374773904712,0.0
2015,Czech Republic,31.016,0.2189423279585008,0.0
2015,Denmark,17.52,0.5241171578766743,1.0
2015,Egypt,30.008,0.23698236763582464,0.0
2015,Finland,34.036,0.24277512029889814,0.0
2015,France,2.004,0.0632455532033675,1.0
2015,Germany,1.0,0.0,1.0
2015,Greece,21.772,0.4203842189786206,0.0
2015,India,45.6,4.756732704714065,0.0
2015,Indonesia,32.028,0.22676350400138826,0.0
2015,Iraq,46.284,0.4518413909440806,0.0
2015,Ireland,16.512,0.5243623015560647,1.0
2015,Israel,33.028,0.22676350400138826,0.0
2015,Italy,8.416,0.690544282159001,1.0
2015,Japan,6.016,0.6583903945582639,1.0
2015,Malaysia,27.968,0.2349399649880675,0.0
2015,Mexico,23.856,0.3517940251689588,0.0
2015,Netherlands,3.136,0.34347620531043743,1.0
2015,New Zealand,35.06,0.2841177424348312,0.0
2015,Nigeria,45.264,0.4416835262372807,0.0
2015,Norway,25.876,0.3421876232097118,0.0
2015,Pakistan,44.264,0.4416835262372807,0.0
2015,Peru,42.172,0.3781374773904712,0.0
2015,Philippines,36.08,0.28623017109203125,0.0
2015,Poland,24.876,0.3421876232097118,0.0
2015,Portugal,26.948,0.23984600146275256,0.0
2015,Romania,37.08,0.28623017109203125,0.0
2015,Russian Federation,22.78,0.41507728994309767,0.0
2015,Singapore,7.296,0.6886807130288983,1.0
2015,South Africa,38.092,0.3031560892639823,0.0
2015,Spain,4.8,0.6400301197731773,1.0
2015,Sweden,20.684,0.4658455196658772,0.316
2015,Switzerland,5.64,1.7580566123446753,1.0
2015,Thailand,19.596,0.49978308547821093,1.0
2015,Türkiye,15.212,0.6265991589717437,1.0
2015,United Arab Emirates,18.588,0.5012594579423986,1.0
2015,United Kingdom,7.916,3.7045700637765937,1.0
2015,United States,13.292,3.029761346255022,0.968
2015,Viet Nam,39.096,0.3084876960829043,0.0
2016,Argentina,41.132,0.36207789439073124,0.0
2016,Australia,10.236,0.6557622254945326,1.0
2016,Austria,14.1,0.5825439294326871,1.0
2016,Bangladesh,47.272,0.44588254617098566,0.0
2016,Belgium,12.512,0.6720585172456411,1.0
2016,Brazil,27.98,0.275506106026403,0.0
2016,Canada,11.288,0.6684634421522062,1.0
2016,Chile,40.112,0.34046979119278586,0.0
2016,China,17.124,7.01551808321407,0.664
2016,Colombia,42.156,0.37446615280742573,0.0
2016,Czech Republic,31.004,0.2612604602928845,0.0
2016,Denmark,18.548,0.49868904444774886,1.0
2016,Egypt,37.064,0.29024293937221096,0.0
2016,Finland,30.0,0.2688664289689326,0.0
2016,France,2.024,0.15335603114699023,1.0
2016,Germany,1.0,0.0,1.0
2016,Greece,23.784,0.4123397826860046,0.0
2016,India,45.64,5.00906808220939,0.0
2016,Indonesia,32.032,0.2815904343026635,0.0
2016,Iraq,46.264,0.4416835262372819,0.0
2016,Ireland,15.336,0.5368957329989222,1.0
2016,Israel,33.036,0.2881599288213283,0.0
2016,Italy,7.4,0.6012036120421519,1.0
2016,Japan,5.948,0.6716400833827785,1.0
2016,Malaysia,28.984,0.26838801857396044,0.0
2016,Mexico,24.812,0.40162321250056937,0.0
2016,Netherlands,3.188,0.4115013163202924,1.0
2016,New Zealand,34.048,0.293326031307435,0.0
2016,Nigeria,44.24,0.4279398674118617,0.0
2016,Norway,25.836,0.3920699880149056,0.0
2016,Pakistan,45.24,0.4279398674118617,0.0
2016,Peru,43.176,0.3919675423002106,0.0
2016,Philippines,36.064,0.29024293937221096,0.0
2016,Poland,22.768,0.4229557497718412,0.0
2016,Portugal,26.94,0.3237580533491538,0.0
2016,Romania,35.06,0.2841177424348311,0.0
2016,Russian Federation,21.72,0.4498995871905385,0.0
2016,Singapore,8.444,0.5935259828933166,1.0
2016,South Africa,39.088,0.3108738816322847,0.0
2016,Spain,4.772,0.6706826828271147,1.0
2016,Sweden,20.64,0.4809628896337212,0.36
2016,Switzerland,5.892,1.9117938757337758,1.0
2016,Thailand,17.52,0.5006020471777501,1.0
2016,Türkiye,19.632,0.4832287658662744,1.0
2016,United Arab Emirates,16.5,0.5089559357923962,1.0
2016,United Kingdom,7.204,3.341713962749556,1.0
2016,United States,13.176,2.6223138867194997,0.976
2016,Viet Nam,38.064,0.29024293937221096,0.0
2017,Argentina,41.196,0.39776483940876406,0.0
2017,Australia,11.036,0.6545362256458617,1.0
2017,Austria,13.856,0.6488048945289011,1.0
2017,Bangladesh,47.332,0.4718756898449698,0.0
2017,Belgium,12.776,0.6690399523431505,1.0
2017,Brazil,30.056,0.23038295340776274,0.0
2017,Canada,10.0,0.658585559938142,1.0
2017,Chile,40.168,0.37461626953135774,0.0
2017,China,16.156,5.557626548393265,0.792
2017,Colombia,42.204,0.4037773453009877,0.0
2017,Czech Republic,28.04,0.2337059560550005,0.0
2017,Denmark,18.636,0.48211381948639315,1.0
2017,Egypt,36.112,0.31599908494606055,0.0
2017,Finland,33.08,0.2718374189277797,0.0
2017,France,2.0,0.0,1.0
2017,Germany,1.0,0.0,1.0
2017,Greece,23.84,0.3673414747018704,0.0
2017,India,44.804,5.801743263847375,0.0
2017,Indonesia,31.064,0.24524391595563128,0.0
2017,Iraq,46.324,0.46893881739288,0.0
2017,Ireland,15.18,0.5839211037646158,1.0
2017,Israel,32.076,0.2655297047344911,0.0
2017,Italy,8.12,0.6286340134701324,1.0
2017,Japan,5.648,0.636960654594935,1.0
2017,Malaysia,29.044,0.2414481077892717,0.0
2017,Mexico,24.892,0.31100304108845195,0.0
2017,Netherlands,3.06,0.23796324511171144,1.0
2017,New Zealand,34.1,0.3006018060210761,0.0
2017,Nigeria,45.308,0.46259265868740923,0.0
2017,Norway,25.968,0.25145360538805295,0.0
2017,Pakistan,44.308,0.46259265868740923,0.0
2017,Peru,43.228,0.4203842189786217,0.0
2017,Philippines,38.124,0.3302427000916969,0.0
2017,Poland,22.828,0.37813747739047093,0.0
2017,Portugal,26.972,0.24383153048989425,0.0
2017,Romania,35.104,0.30587290323225325,0.0
2017,Russian Federation,21.792,0.40669102567114324,0.0
2017,Singapore,6.92,0.6718672655294048,1.0
2017,South Africa,39.156,0.3635832381784637,0.0
2017,Spain,4.5,0.5685887553326772,1.0
2017,Sweden,20.792,0.40669102567114324,0.208
2017,Switzerland,6.936,1.9665638799631968,1.0
2017,Thailand,16.576,0.5032265372485486,1.0
2017,Türkiye,19.688,0.46423924035906033,1.0
2017,United Arab Emirates,17.612,0.4964290151353692,1.0
2017,United Kingdom,7.692,3.1592816020361103,1.0
2017,United States,13.572,2.0972385745437303,1.0
2017,Viet Nam,37.124,0.3302427000916969,0.0
2018,Argentina,42.184,0.3882614942945152,0.0
2018,Australia,10.852,1.0050554940821619,1.0
2018,Austria,13.708,0.8864984591482884,1.0
2018,Bangladesh,47.392,0.4891760140182275,0.0
2018,Belgium,12.236,0.959157930553135,1.0
2018,Brazil,30.004,0.10969105940803116,0.0
2018,Canada,9.388,0.8992723519892114,1.0
2018,Chile,40.156,0.36358323817846194,0.0
2018,China,16.432,5.481382875965857,0.748
2018,Colombia,41.168,0.3746162695313603,0.0
2018,Czech Republic,28.004,0.10969105940803116,0.0
2018,Denmark,16.576,0.5032265372485484,1.0
2018,Egypt,34.024,0.1776237619329486,0.0
2018,Finland,33.024,0.1776237619329486,0.0
2018,France,2.0,0.0,1.0
2018,Germany,1.0,0.0,1.0
2018,Greece,22.816,0.388261494294511,0.0
2018,India,45.42,4.1964318367683,0.0
2018,Indonesia,31.008,0.12649110640673528,0.0
2018,Iraq,46.372,0.48430797729076314,0.0
2018,Ireland,14.988,0.7734655751770313,1.0
2018,Israel,32.012,0.14119399056577284,0.0
2018,Italy,7.212,0.43797636143140245,1.0
2018,Japan,6.212,0.43797636143140245,1.0
2018,Malaysia,29.004,0.10969105940803116,0.0
2018,Mexico,24.916,0.2779442606858297,0.0
2018,Netherlands,3.004,0.06324555320336749,1.0
2018,New Zealand,36.056,0.24720120091726933,0.0
2018,Nigeria,45.316,0.4658455196658773,0.0
2018,Norway,26.98,0.14028084280983535,0.0
2018,Pakistan,44.316,0.4658455196658773,0.0
2018,Peru,43.22,0.4150772899430987,0.0
2018,Philippines,38.072,0.2740738328689085,0.0
2018,Poland,20.748,0.43503219656502745,0.252
2018,Portugal,25.972,0.16530366361584165,0.0
2018,Romania,35.032,0.19781943817653927,0.0
2018,Russian Federation,21.776,0.4177584090756448,0.0
2018,Singapore,4.132,0.36207789439073146,1.0
2018,South Africa,39.1,0.30060180602107534,0.0
2018,Spain,5.188,0.4211477909800658,1.0
2018,Sweden,23.868,0.33916978724278224,0.0
2018,Switzerland,9.264,1.9824288376598895,1.0
2018,Thailand,17.576,0.5032265372485484,1.0
2018,Türkiye,18.64,0.4892416884515007,1.0
2018,United Arab Emirates,19.708,0.4555944085041435,1.0
2018,United Kingdom,9.7,3.329616401558308,1.0
2018,United States,13.152,2.020203178775377,1.0
2018,Viet Nam,37.072,0.2740738328689085,0.0
2019,Argentina,42.36,0.48096288963372236,0.0
2019,Australia,11.548,0.8212146943992107,1.0
2019,Austria,12.684,0.8066889040713324,1.0
2019,Bangladesh,47.62,0.486360138928917,0.0
2019,Belgium,14.944,0.7583961093218623,1.0
2019,Brazil,32.084,0.2920361973493169,0.0
2019,Canada,9.856,0.7358190802605636,1.0
2019,Chile,40.276,0.44791350283742987,0.0
2019,China,15.92,5.358025171174523,0.776
2019,Colombia,41.316,0.4658455196658782,0.0
2019,Czech Republic,29.068,0.2823026374592801,0.0
2019,Denmark,17.68,0.4674119121100035,1.0
2019,Egypt,33.104,0.30587290323225264,0.0
2019,Finland,34.104,0.30587290323225264,0.0
2019,France,2.008,0.08926293455821284,1.0
2019,Germany,1.0,0.0,1.0
2019,Greece,22.86,0.34768309440717227,0.0
2019,India,42.908,5.9701008716495485,0.0
2019,Indonesia,31.084,0.29203619734931646,0.0
2019,Iraq,46.596,0.4916818117604753,0.0
2019,Ireland,13.944,0.7583961093218623,1.0
2019,Israel,30.08,0.2862301710920316,0.0
2019,Italy,7.428,0.5780593485462949,1.0
2019,Japan,6.312,0.5135278408942344,1.0
2019,Malaysia,28.048,0.2645295892985467,0.0
2019,Mexico,24.932,0.2676988057545455,0.0
2019,Netherlands,3.036,0.186663798027298,1.0
2019,New Zealand,38.152,0.35974109386956865,0.0
2019,Nigeria,44.556,0.4978508026374443,0.0
2019,Norway,26.996,0.21014433746899172,0.0
2019,Pakistan,45.568,0.49634810947875446,0.0
2019,Peru,43.392,0.4891760140182292,0.0
2019,Philippines,37.144,0.3517940251689582,0.0
2019,Poland,20.776,0.4177584090756447,0.224
2019,Portugal,25.968,0.19781943817653944,0.0
2019,Romania,35.112,0.31599908494606005,0.0
2019,Russian Federation,21.828,0.3781374773904708,0.0
2019,Singapore,4.152,0.391803573440369,1.0
2019,South Africa,39.224,0.41775840907564527,0.0
2019,Spain,5.312,0.5135278408942344,1.0
2019,Sweden,23.904,0.29518219817679014,0.0
2019,Switzerland,8.244,1.2644601368770012,1.0
2019,Thailand,19.696,0.4609053427112331,1.0
2019,Türkiye,18.684,0.46584551966587723,1.0
2019,United Arab Emirates,16.636,0.48211381948639376,1.0
2019,United Kingdom,8.904,3.241111416297101,1.0
2019,United States,12.808,2.313557041600435,1.0
2019,Viet Nam,36.144,0.3517940251689582,0.0
2020,Argentina,41.352,0.5265024399536153,0.0
2020,Australia,15.444,0.5658132009004856,1.0
2020,Austria,10.856,0.8135795268972452,1.0
2020,Bangladesh,47.444,0.544103108584286,0.0
2020,Belgium,7.2,0.8781140799175227,1.0
2020,Brazil,29.0,0.3802345503146867,0.0
2020,Canada,13.048,0.7153621264000142,1.0
2020,Chile,40.308,0.5198238812038936,0.0
2020,China,8.272,4.54230626276333,0.992
2020,Colombia,42.356,0.527614925907297,0.0
2020,Czech Republic,27.984,0.3691736131232919,0.0
2020,Denmark,16.504,0.539581869948861,1.0
2020,Egypt,33.072,0.42371468766870113,0.0
2020,Finland,32.072,0.4237146876687011,0.0
2020,France,2.016,0.12572680269402642,1.0
2020,Germany,1.0,0.0,1.0
2020,Greece,22.86,0.38076228762669595,0.0
2020,India,42.52,7.229568912920512,0.004
2020,Indonesia,36.16,0.4809628896337199,0.0
2020,Iraq,46.44,0.5436748378555585,0.0
2020,Ireland,9.844,0.8236367585532841,1.0
2020,Israel,30.02,0.39525295647014863,0.0
2020,Italy,8.808,0.8378208490485314,1.0
2020,Japan,11.956,0.7512132088432436,1.0
2020,Malaysia,34.132,0.4598061403972198,0.0
2020,Mexico,23.904,0.36786587393344805,0.0
2020,Netherlands,3.08,0.3256134155490868,1.0
2020,New Zealand,35.152,0.47518332966040455,0.0
2020,Nigeria,44.404,0.5384642746741906,0.0
2020,Norway,25.92,0.36072216722529094,0.0
2020,Pakistan,45.432,0.5427284927728333,0.0
2020,Peru,43.36,0.5286946872148023,0.0
2020,Philippines,37.172,0.48925810568237116,0.0
2020,Poland,17.536,0.5383896858366255,1.0
2020,Portugal,26.94,0.35904827342657253,0.0
2020,Romania,31.02,0.39525295647014863,0.0
2020,Russian Federation,20.808,0.41451573332346625,0.2
2020,Singapore,4.544,0.6766798226113419,1.0
2020,South Africa,39.252,0.5034978055172065,0.0
2020,Spain,14.08,0.7068227455128313,1.0
2020,Sweden,19.8,0.4107002541942002,0.996
2020,Switzerland,6.696,1.9988912589383754,1.0
2020,Thailand,24.912,0.3588468814652698,0.0
2020,Türkiye,21.848,0.39180357344036876,0.0
2020,United Arab Emirates,18.656,0.4925794739456882,1.0
2020,United Kingdom,6.272,2.5831583047326467,1.0
2020,United States,16.32,8.750995353599203,0.808
2020,Viet Nam,38.224,0.5048201397467965,0.0
2021,Argentina,43.948,0.22247241605110138,0.0
2021,Australia,19.904,0.2951821981767898,1.0
2021,Austria,15.372,0.6475285111026098,1.0
2021,Bangladesh,47.968,0.17635305953236302,0.0
2021,Belgium,6.888,0.8846391045966293,1.0
2021,Brazil,27.248,0.4419016954411189,0.0
2021,Canada,12.008,0.7169323314452251,1.0
2021,Chile,39.92,0.27183741892778074,0.0
2021,China,12.224,5.404689321937633,0.924
2021,Colombia,38.916,0.2779442606858298,0.0
2021,Czech Republic,28.26,0.4485586018315872,0.0
2021,Denmark,14.32,0.6895665363343332,1.0
2021,Egypt,32.5,0.5010030100351273,0.0
2021,Finland,33.6,0.49088069367381476,0.0
2021,France,1.0,0.0,1.0
2021,Germany,2.0,0.0,1.0
2021,Greece,21.964,0.1866637980272981,0.0
2021,India,32.048,5.308712245244719,0.0
2021,Indonesia,36.88,0.32561341554908807,0.0
2021,Iraq,46.964,0.18666379802729613,0.0
2021,Ireland,10.368,0.8119192394601957,1.0
2021,Israel,29.308,0.4625926586874092,0.0
2021,Italy,8.072,0.8518913519352145,1.0
2021,Japan,13.164,0.7121323824405702,1.0
2021,Malaysia,34.864,0.3434762053104346,0.0
2021,Mexico,24.012,0.22817593437545663,0.0
2021,Netherlands,3.008,0.08926293455821274,1.0
2021,New Zealand,37.884,0.3208672985724354,0.0
2021,Nigeria,44.956,0.20550652477940265,0.0
2021,Norway,25.096,0.345341923572431,0.0
2021,Pakistan,45.964,0.18666379802729613,0.0
2021,Peru,41.924,0.26552970473449033,0.0
2021,Philippines,35.876,0.3302427000916966,0.0
2021,Poland,17.76,0.4463146727910634,1.0
2021,Portugal,26.1,0.34998565661946435,0.0
2021,Romania,30.396,0.4900454859635512,0.0
2021,Russian Federation,22.984,0.1785258691164252,0.0
2021,Singapore,4.26,0.5742115250515336,1.0
2021,South Africa,40.92,0.27183741892778074,0.0
2021,Spain,9.364,0.8112561532492304,1.0
2021,Sweden,18.904,0.2951821981767898,1.0
2021,Switzerland,6.768,2.403598373389834,1.0
2021,Thailand,31.448,0.4982862195831893,0.0
2021,Türkiye,20.924,0.26552970473449,0.076
2021,United Arab Emirates,16.6,0.5377328579378653,1.0
2021,United Kingdom,6.728,2.513820433660837,1.0
2021,United States,11.484,4.026237244050767,1.0
2021,Viet Nam,42.932,0.252250910976262,0.0
2022,Argentina,43.956,0.2055065247794037,0.0
2022,Australia,19.524,0.5680799762689683,1.0
2022,Austria,15.272,0.8152758421510976,1.0
2022,Bangladesh,47.996,0.06324555320336811,0.0
2022,Belgium,11.932,0.738619139294215,1.0
2022,Brazil,27.22,0.48636013892891683,0.0
2022,Canada,9.58,0.6490648200004753,1.0
2022,Chile,41.94,0.23796324511170955,0.0
2022,China,17.512,4.8983498573806665,0.712
2022,Colombia,39.908,0.2896057422493126,0.0
2022,Czech Republic,30.436,0.5048996878382049,0.0
2022,Denmark,12.936,0.7362555868423863,1.0
2022,Egypt,31.552,0.5062818238299317,0.0
2022,Finland,34.772,0.4203842189786199,0.0
2022,France,1.0,0.0,1.0
2022,Germany,2.0,0.0,1.0
2022,Greece,20.668,0.4886009861786807,0.332
2022,India,31.48,5.5991967295375735,0.004
2022,Indonesia,37.844,0.36358323817846344,0.0
2022,Iraq,46.996,0.06324555320336811,0.0
2022,Ireland,8.388,0.6253159843801254,1.0
2022,Israel,29.404,0.507755119170823,0.0
2022,Italy,5.224,0.4177584090756447,1.0
2022,Japan,14.176,0.7716253122403132,1.0
2022,Malaysia,35.808,0.3946631932985121,0.0
2022,Mexico,22.912,0.36986918343031217,0.0
2022,Netherlands,3.004,0.0632455532033675,1.0
2022,New Zealand,32.58,0.5026036627075748,0.0
2022,Nigeria,44.988,0.10910368672887046,0.0
2022,Norway,25.136,0.4542348701597842,0.0
2022,Pakistan,45.992,0.08926293455821327,0.0
2022,Peru,42.956,0.2055065247794037,0.0
2022,Philippines,38.868,0.3391697872427806,0.0
2022,Poland,17.76,0.7854091098781049,1.0
2022,Portugal,24.072,0.4330892114336734,0.0
2022,Romania,33.604,0.49817337025106884,0.0
2022,Russian Federation,26.188,0.46639693868814247,0.0
2022,Singapore,4.152,0.3597410938695689,1.0
2022,South Africa,40.932,0.25225091097625846,0.0
2022,Spain,6.3,0.508955935792396,1.0
2022,Sweden,21.908,0.3742945171147566,0.0
2022,Switzerland,7.424,1.142561063196419,1.0
2022,Thailand,28.248,0.493426670862117,0.0
2022,Türkiye,16.72,0.8026061966041059,1.0
2022,United Arab Emirates,10.736,0.695874244282271,1.0
2022,United Kingdom,10.708,5.056978160171329,0.96
2022,United States,16.452,2.556921467225427,0.992
2022,Viet Nam,36.836,0.3710183532844376,0.0
2023,Argentina,42.956,0.20550652477940345,0.0
2023,Australia,14.844,0.9546251813920431,1.0
2023,Austria,13.512,0.9452141127149455,1.0
2023,Bangladesh,47.992,0.08926293455821292,0.0
2023,Belgium,9.444,0.6991561178366628,1.0
2023,Brazil,27.436,0.6127035355618242,0.0
2023,Canada,8.384,0.6497945303916521,1.0
2023,Chile,41.932,0.26769880575454336,0.0
2023,China,17.552,5.958296837588681,0.808
2023,Colombia,39.92,0.2862301710920304,0.0
2023,Czech Republic,30.664,0.529362729702794,0.0
2023,Denmark,18.516,0.936617858066027,1.0
2023,Egypt,31.704,0.4993811431205802,0.0
2023,Finland,37.86,0.3807622876266963,0.0
2023,France,1.0,0.0,1.0
2023,Germany,2.0,0.0,1.0
2023,Greece,20.824,0.6281738689555266,0.284
2023,India,28.788,6.528210023001533,0.036
2023,Indonesia,34.776,0.4545883878957303,0.0
2023,Iraq,46.992,0.08926293455821292,0.0
2023,Ireland,11.64,0.7854091098781055,1.0
2023,Israel,32.744,0.4810296853967868,0.0
2023,Italy,5.088,0.28386319460791704,1.0
2023,Japan,7.248,0.5400580067015113,1.0
2023,Malaysia,35.776,0.4545883878957303,0.0
2023,Mexico,21.96,0.6196254860574151,0.0
2023,Netherlands,3.0,0.0,1.0
2023,New Zealand,26.42,0.6173528148408878,0.0
2023,Nigeria,45.988,0.10910368672886987,0.0
2023,Norway,28.44,0.6065241017006456,0.0
2023,Pakistan,44.988,0.10910368672886987,0.0
2023,Peru,43.96,0.196352277469526,0.0
2023,Philippines,38.864,0.36611495550246215,0.0
2023,Poland,17.176,0.9447721299392992,1.0
2023,Portugal,25.192,0.6234506901529655,0.0
2023,Romania,33.768,0.4593692200412263,0.0
2023,Russian Federation,29.564,0.5720252192042081,0.0
2023,Singapore,4.02,0.14028084280983558,1.0
2023,South Africa,40.932,0.26769880575454336,0.0
2023,Spain,6.168,0.4152900955402322,1.0
2023,Sweden,23.012,0.6175609493033193,0.0
2023,Switzerland,12.512,2.3098044911092783,1.0
2023,Thailand,24.188,0.6278797111922855,0.0
2023,Türkiye,15.94,0.9141897898617932,1.0
2023,United Arab Emirates,10.568,0.7587349437448084,1.0
2023,United Kingdom,14.66,5.691570600775716,0.908
2023,United States,18.248,2.100510551821449,0.964
2023,Viet Nam,36.84,0.40873985992605266,0.0
2024,Argentina,43.932,0.28230263745928075,0.0
2024,Australia,14.336,0.790952859342964,1.0
2024,Austria,13.06,0.7501003948870035,1.0
2024,Bangladesh,47.952,0.21419504679681328,0.0
2024,Belgium,8.84,0.7646822580806314,1.0
2024,Brazil,26.04,1.2050762778103987,0.0
2024,Canada,11.9,0.7564979554674988,1.0
2024,Chile,40.92,0.34941143858444973,0.0
2024,China,9.24,4.477341437212659,1.0
2024,Colombia,39.904,0.3890881111431335,0.0
2024,Czech Republic,29.524,0.9103510069326519,0.0
2024,Denmark,17.636,0.9136976378944927,0.988
2024,Egypt,33.704,0.7059585753003935,0.0
2024,Finland,38.804,0.5575188868881016,0.0
2024,France,1.0,0.0,1.0
2024,Germany,2.0,0.0,1.0
2024,Greece,19.548,1.264155193563534,0.736
2024,India,23.892,3.2868754464997925,0.228
2024,Indonesia,32.672,0.7474293293747849,0.0
2024,Iraq,46.948,0.2398460014627527,0.0
2024,Ireland,10.892,0.7606908717801463,1.0
2024,Israel,31.672,0.7474293293747828,0.0
2024,Italy,5.452,0.6823182783215813,1.0
2024,Japan,6.484,0.695470139444849,1.0
2024,Malaysia,30.604,0.8209016494515583,0.0
2024,Mexico,20.772,1.3293172448100543,0.46
2024,Netherlands,3.008,0.08926293455821277,1.0
2024,New Zealand,34.712,0.6744445877965312,0.0
2024,Nigeria,45.948,0.2398460014627527,0.0
2024,Norway,27.16,1.1678422075292316,0.0
2024,Pakistan,44.948,0.2398460014627527,0.0
2024,Peru,42.928,0.2883549798035577,0.0
2024,Philippines,37.804,0.5575188868881016,0.0
2024,Poland,15.352,0.7991561814874728,1.0
2024,Portugal,24.412,1.3659132020381128,0.0
2024,Romania,35.732,0.6495101645203567,0.0
2024,Russian Federation,28.508,0.9281064196009083,0.0
2024,Singapore,4.16,0.46396233055788766,1.0
2024,South Africa,41.92,0.34941143858444973,0.0
2024,Spain,7.58,0.7025484304934108,1.0
2024,Sweden,21.9,1.3390939813034228,0.192
2024,Switzerland,25.38,8.20786673291062,0.372
2024,Thailand,23.04,1.3585960152047103,0.0
2024,Türkiye,16.496,0.8654362597434399,1.0
2024,United Arab Emirates,9.868,0.7726343607565522,1.0
2024,United Kingdom,17.668,7.980257768783218,0.632
2024,United States,22.996,6.495285902546811,0.392
2024,Viet Nam,36.752,0.6229351433103475,0.0
2025,China,2.0,0.0,1.0
2025,India,5.0,0.0,1.0
2025,Switzerland,1.0,0.0,1.0
2025,United Kingdom,4.0,0.0,1.0
2025,United States,3.0,0.0,1.0
